# r(A)  g(r)
1.000000000000000021e-02  0.000000000000000000e+00
2.999999999999999889e-02  0.000000000000000000e+00
5.000000000000000278e-02  0.000000000000000000e+00
6.999999999999999278e-02  0.000000000000000000e+00
8.999999999999999667e-02  0.000000000000000000e+00
1.100000000000000006e-01  0.000000000000000000e+00
1.300000000000000044e-01  0.000000000000000000e+00
1.500000000000000222e-01  0.000000000000000000e+00
1.700000000000000122e-01  0.000000000000000000e+00
1.900000000000000022e-01  0.000000000000000000e+00
2.100000000000000200e-01  0.000000000000000000e+00
2.300000000000000100e-01  0.000000000000000000e+00
2.500000000000000000e-01  0.000000000000000000e+00
2.700000000000000178e-01  0.000000000000000000e+00
2.900000000000000355e-01  0.000000000000000000e+00
3.099999999999999978e-01  0.000000000000000000e+00
3.300000000000000155e-01  0.000000000000000000e+00
3.500000000000000333e-01  0.000000000000000000e+00
3.699999999999999956e-01  0.000000000000000000e+00
3.900000000000000133e-01  0.000000000000000000e+00
4.100000000000000311e-01  0.000000000000000000e+00
4.299999999999999933e-01  0.000000000000000000e+00
4.500000000000000111e-01  0.000000000000000000e+00
4.700000000000000289e-01  0.000000000000000000e+00
4.899999999999999911e-01  0.000000000000000000e+00
5.100000000000000089e-01  0.000000000000000000e+00
5.300000000000000266e-01  0.000000000000000000e+00
5.500000000000000444e-01  0.000000000000000000e+00
5.700000000000000622e-01  0.000000000000000000e+00
5.899999999999999689e-01  0.000000000000000000e+00
6.099999999999999867e-01  0.000000000000000000e+00
6.300000000000000044e-01  0.000000000000000000e+00
6.500000000000000222e-01  0.000000000000000000e+00
6.700000000000000400e-01  0.000000000000000000e+00
6.900000000000000577e-01  0.000000000000000000e+00
7.100000000000000755e-01  0.000000000000000000e+00
7.299999999999999822e-01  0.000000000000000000e+00
7.500000000000000000e-01  0.000000000000000000e+00
7.700000000000000178e-01  0.000000000000000000e+00
7.900000000000000355e-01  0.000000000000000000e+00
8.100000000000000533e-01  0.000000000000000000e+00
8.300000000000000711e-01  0.000000000000000000e+00
8.499999999999999778e-01  0.000000000000000000e+00
8.699999999999999956e-01  0.000000000000000000e+00
8.900000000000000133e-01  0.000000000000000000e+00
9.100000000000000311e-01  0.000000000000000000e+00
9.300000000000000488e-01  4.244641815314833533e-01
9.500000000000000666e-01  2.497182052069219615e+00
